	550	820
	39	41
	551	821
	40	42
	553	824
	43	56
	44	57
	45	58
	557	828
	558	829
	47	61
	559	830
	48	62
	50	64
	52	66
	564	950
	53	67
	565	951
	54	68
	566	952
	567	953
	56	69
	568	954
	57	70
	569	955
	58	71
	570	956
	571	957
	60	73
	572	958
	573	959
	574	960
	63	87
	575	961
	64	88
	65	89
	67	90
	68	92
	580	966
	69	93
	581	967
	70	94
	71	95
	585	349
	75	96
	76	97
	77	98
	591	394
	81	103
	82	104
	83	105
	84	106
	597	439
	86	108
	89	122
	90	123
	91	125
	603	522
	92	126
	93	127
	94	128
	609	529
	98	129
	99	130
	103	131
	615	574
	105	132
	108	137
	109	138
	110	139
	111	140
	113	142
	116	156
	117	157
	629	626
	118	158
	630	627
	631	628
	120	159
	632	629
	121	164
	633	630
	634	631
	635	632
	636	633
	126	177
	639	645
	640	646
	641	647
	642	648
	643	649
	644	650
	133	199
	645	651
	134	200
	135	201
	136	202
	648	654
	137	203
	139	205
	140	206
	141	207
	144	210
	145	211
	148	216
	149	217
	150	218
	151	219
	152	220
	153	221
	154	223
	155	224
	156	225
	157	226
	158	227
	159	228
	160	229
	161	230
	162	231
	163	232
	166	235
	167	236
	168	237
	169	238
	170	239
	171	240
	172	241
	173	242
	174	243
	175	244
	176	245
	177	246
	178	247
	179	248
	182	251
	183	252
	184	253
	186	255
	187	256
	188	257
	190	259
	191	260
	192	261
	194	263
	195	264
	196	265
	198	267
	199	268
	200	269
	202	271
	203	272
	204	273
	206	275
	207	276
	210	278
	213	292
	214	293
	215	294
	217	295
	218	296
	221	299
	222	300
	223	300
	228	302
	231	307
	232	308
	233	310
	234	311
	235	312
	237	315
	238	316
	239	317
	242	320
	246	324
	247	325
	248	326
	249	327
	251	329
	252	330
	253	331
	255	334
	257	336
	260	836
	261	837
	262	838
	263	839
	264	840
	265	841
	272	848
	273	849
	274	850
	275	851
	276	852
	277	853
	278	854
	279	855
	282	859
	283	860
	284	861
	285	862
	286	863
	289	866
	298	873
	299	874
	302	877
	304	879
	305	880
	308	882
	309	883
	312	886
	314	888
	315	889
	319	896
	320	897
	323	900
	324	901
	325	902
	326	903
	329	906
	330	907
	331	908
	332	909
	333	910
	337	914
	338	915
	339	916
	340	917
	342	920
	344	923
	348	927
	349	928
	350	929
	351	930
	352	931
	356	935
	357	936
	358	937
	359	938
	361	941
	363	944
	367	38
	370	339
	371	340
	374	343
	375	344
	378	660
	379	661
	382	664
	385	669
	386	670
	388	671
	390	672
	392	673
	393	674
	394	675
	395	676
	397	677
	398	678
	399	679
	400	680
	402	681
	403	682
	404	683
	405	684
	407	685
	408	686
	409	687
	410	688
	412	689
	413	690
	414	691
	415	692
	416	693
	417	694
	418	695
	419	696
	430	699
	431	703
	432	704
	433	705
	434	706
	436	700
	437	701
	439	711
	440	715
	441	716
	442	717
	443	718
	445	712
	446	713
	448	723
	449	727
	450	728
	451	729
	452	730
	454	724
	455	725
	457	735
	458	739
	459	740
	460	741
	461	742
	463	736
	464	737
	467	745
	468	746
	469	747
	470	748
	471	749
	474	752
	475	753
	476	754
	478	755
	480	756
	481	790
	482	791
	483	792
	484	793
	486	794
	487	795
	488	796
	489	797
	491	798
	492	799
	493	800
	494	801
	496	757
	497	758
	498	759
	499	760
	501	761
	502	762
	503	763
	504	764
	506	765
	507	766
	508	767
	509	768
	511	769
com/mojang/realmsclient/gui/screens/RealmsUploadScreen	428	396
	42	43
	50	49
	51	50
	84	76
	85	77
	86	78
	87	79
	88	80
	89	81
	90	82
	91	83
	92	84
	96	89
	97	91
	98	93
	100	95
	101	96
	102	97
	104	99
	105	100
	106	101
	107	102
	108	103
	110	105
	113	108
	116	111
	117	112
	120	115
	121	116
	122	117
	126	121
	127	122
	128	123
	130	125
	132	128
	134	130
	139	136
	141	137
	142	138
	143	139
	146	142
	148	143
	149	144
	152	147
	153	148
	154	149
	157	152
	158	153
	159	154
	163	158
	164	159
	167	162
	169	163
	170	164
	173	167
	174	168
	176	169
	177	170
	178	171
	179	172
	181	173
	182	174
	185	177
	186	178
	187	179
	188	180
	189	181
	191	184
	192	185
	195	188
	196	189
	198	191
	200	193
	203	196
	204	197
	205	198
	206	199
	208	201
	212	205
	214	206
	216	207
	217	207
	218	208
	219	209
	222	211
	225	214
	226	215
	227	216
	228	217
	230	220
	231	221
	233	224
	237	228
	240	231
	241	232
	242	233
	245	236
	246	237
	247	342
	250	239
	252	241
	254	243
	255	244
	256	245
	259	248
	260	249
	263	252
	264	253
	268	257
	269	258
	270	342
	273	260
	275	261
	276	262
	277	342
	280	263
	281	264
	282	342
	285	266
	286	267
	288	268
	289	269
	290	342
	294	270
	295	302
	296	303
	297	304
	299	305
	300	306
	302	307
	303	308
	304	309
	306	342
	309	312
	310	313
	311	314
	313	342
	316	271
	318	273
	320	275
	321	276
	322	277
	323	278
	324	279
	325	280
	327	281
	328	282
	330	284
	333	286
	335	288
	336	289
	337	290
	338	291
	339	292
	343	296
	344	297
	345	298
	349	322
	351	324
	353	326
	355	328
	357	329
	358	330
	360	339
	363	331
	365	332
	366	333
	368	334
	369	335
	370	336
	373	342
	374	345
	377	348
	378	349
	381	352
	382	353
	383	354
	386	357
	390	361
	392	364
	393	365
	394	366
	395	367
	396	368
	397	369
	399	371
	400	372
	406	378
	407	396
	410	379
	411	380
	412	381
	413	382
	415	383
	416	384
	417	385
	419	387
	420	388
	422	389
	423	390
	424	391
	428	396
net/minecraft/client/main/SilentInitException	14	14
	9	9
	10	10
	13	13
	14	14
net/minecraft/client/ClientBrandRetriever	12	13
	12	13
net/minecraft/client/gui/components/toasts/package-info	0	0
net/minecraft/client/renderer/blockentity/StructureBlockRenderer	149	135
	129	116
	130	117
	131	118
	132	119
	133	120
	134	121
	135	122
	136	123
	140	127
	144	130
	19	22
	149	135
	23	25
	24	94
	27	26
	28	27
	30	28
	31	94
	33	29
	34	94
	37	30
	38	31
	43	32
	47	33
	50	36
	52	38
	53	39
	54	40
	56	42
	57	43
	58	44
	60	46
	61	47
	65	54
	67	56
	68	57
	69	58
	70	59
	71	60
	73	62
	74	63
	75	64
	76	65
	77	66
	79	68
	80	69
	81	70
	82	71
	83	72
	85	74
	86	75
	87	76
	88	77
	92	80
	93	81
	94	82
	96	83
	98	84
	99	85
	102	88
	103	89
	105	94
	108	97
	109	98
	110	99
	112	101
	113	102
	114	103
	115	104
	116	105
	117	106
	118	107
	119	108
	120	109
	122	110
	123	111
	124	112
	125	113
	126	114
	127	115
net/minecraft/client/renderer/entity/EntityRenderers	194	202
	19	22
	22	24
	23	26
	24	26
	25	26
	29	71
	30	72
	31	73
	32	74
	33	75
	34	76
	35	77
	36	78
	37	79
	38	80
	39	81
	40	82
	41	83
	42	84
	43	85
	44	86
	45	87
	46	88
	47	89
	48	90
	49	91
	50	92
	51	93
	52	94
	53	95
	54	96
	55	97
	56	98
	57	99
	58	100
	59	101
	60	102
	61	103
	62	104
	63	105
	64	106
	65	107
	66	108
	67	109
	68	110
	69	111
	70	112
	71	113
	72	114
	73	115
	74	116
	75	117
	76	118
	77	119
	78	120
	79	121
	80	122
	81	123
	82	124
	83	125
	84	126
	85	127
	86	128
	87	129
	88	130
	89	131
	90	132
	91	133
	92	134
	93	135
	94	136
	95	137
	96	138
	97	139
	98	140
	99	141
	100	142
	101	143
	102	144
	103	145
	104	148
	105	150
	106	151
	107	152
	108	153
	109	154
	110	155
	111	156
	112	157
	113	158
	114	159
	115	160
	116	161
	117	162
	118	163
	119	164
	120	165
	121	166
	122	167
	123	168
	124	169
	125	170
	126	171
	127	172
	128	173
	129	174
	130	175
	131	176
	132	177
	133	178
	134	179
	135	180
	136	181
	137	182
	138	183
	139	184
	140	185
	141	186
	142	187
	143	188
	144	189
	145	190
	146	191
	147	192
	148	193
	149	194
	150	195
	151	198
	152	202
	155	30
	156	31
	159	34
	160	35
	162	37
	163	38
	164	39
	166	41
	167	42
	172	46
	173	47
	175	49
	176	50
	177	51
	179	53
	180	54
	184	58
	185	60
	186	61
	189	61
	190	62
	191	63
	194	67
net/minecraft/client/resources/sounds/AmbientSoundHandler	0	0
com/mojang/blaze3d/font/SpaceProvider	50	54
	49	53
	34	36
	50	54
	22	24
	38	42
	23	25
	39	42
	24	26
	40	43
	44	48
	29	31
net/minecraft/client/gui/screens/recipebook/OverlayRecipeComponent	268	252
	256	225
	257	226
	265	235
	266	236
	267	237
	268	238
	27	29
	33	34
	49	46
	50	47
	52	48
	53	49
	56	52
	58	53
	59	54
	61	55
	62	56
	64	57
	65	58
	66	59
	67	60
	70	61
	71	62
	72	63
	73	64
	76	67
	77	68
	78	69
	79	70
	82	73
	83	74
	84	75
	85	76
	88	79
	90	80
	91	82
	92	83
	93	84
	95	85
	96	86
	97	87
	98	88
	100	90
	104	94
	105	95
	108	98
	113	103
	118	108
	119	109
	122	112
	123	113
	124	114
	125	115
	129	119
	134	124
	139	129
	140	147
	143	130
	145	131
	147	132
	148	133
	150	134
	151	135
	152	136
	154	137
	155	138
	157	139
	159	141
	160	142
	163	145
	164	147
	167	150
	168	151
	171	154
	177	159
	181	163
	186	245
	187	246
	191	250
	192	251
	193	252
	202	173
	203	174
	204	175
	205	176
	206	177
	208	178
	209	179
	212	182
	213	183
	217	187
	218	188
	222	191
	223	192
	224	193
	226	195
	230	199
	231	200
	232	201
	234	204
	235	205
	236	206
	238	209
	240	210
	241	211
	243	213
	244	214
	246	215
	247	216
	248	217
	250	218
	251	219
	254	222
net/minecraft/client/multiplayer/ClientAdvancements	95	100
	64	67
	67	70
	70	73
	74	77
	75	78
	76	79
	78	82
	79	83
	80	84
	81	85
	20	23
	84	88
	87	91
	88	92
	89	93
	90	94
	91	95
	93	98
	95	100
	34	34
	35	35
	36	36
	39	39
	40	40
	41	41
	44	44
	45	45
	46	47
	47	48
	48	49
	49	50
	50	51
	51	52
	52	53
	53	54
	55	57
	56	58
	57	59
	59	62
	60	63
net/minecraft/client/particle/CritParticle	92	92
	67	69
	68	70
	72	73
	9	12
	73	74
	10	13
	74	75
	11	14
	75	76
	12	15
	76	77
	13	16
	14	17
	15	18
	16	19
	17	20
	19	21
	20	22
	84	53
	21	23
	85	54
	22	24
	23	25
	25	26
	89	57
	90	58
	27	27
	91	59
	28	28
	92	60
	29	29
	33	33
	38	38
	39	39
	40	40
	41	41
	45	45
	52	86
	53	87
	57	90
	58	91
	59	92
net/minecraft/client/renderer/block/model/multipart/package-info	0	0
net/minecraft/client/resources/model/AtlasSet	76	91
	64	86
	33	36
	34	37
	35	38
	68	90
	69	91
	38	41
	39	48
	40	49
	41	51
	75	62
	76	63
	50	72
	51	73
	20	23
	52	74
	21	24
	22	25
	23	26
	56	78
	25	28
	28	31
	60	82
net/minecraft/client/renderer/debug/LightSectionDebugRenderer	170	191
	23	25
	26	27
	27	28
	36	36
	37	37
	38	38
	42	42
	43	43
	44	44
	45	45
	48	50
	49	51
	51	52
	52	53
	53	54
	54	55
	57	67
	58	68
	59	69
	60	70
	61	71
	62	72
	63	73
	66	85
	67	86
	68	87
	69	88
	70	89
	71	90
	72	91
	73	92
	74	93
	75	94
	76	95
	79	100
	80	101
	81	102
	82	103
	83	104
	84	105
	85	106
	86	107
	87	108
	88	109
	89	110
	90	111
	92	113
	93	114
	94	115
	95	116
	96	117
	98	119
	99	120
	100	121
	101	122
	102	123
	104	125
	105	126
	106	127
	107	128
	108	129
	110	131
	111	132
	112	133
	113	134
	114	135
	116	137
	117	138
	118	139
	119	140
	120	141
	122	143
	123	144
	124	145
	125	146
	128	148
	131	153
	132	154
	133	155
	134	156
	135	157
	136	158
	138	159
	139	160
	140	161
	141	162
	149	171
	151	172
	152	173
	154	175
	155	176
	156	177
	157	178
	158	179
	159	180
	160	181
	161	182
	162	183
	163	184
	169	190
	170	191
com/mojang/realmsclient/dto/PendingInvitesList	32	36
	16	17
	32	36
	19	20
	21	23
	22	24
	23	25
	24	26
	25	28
	26	29
	29	32
	14	16
	30	33
net/minecraft/client/renderer/package-info	0	0
com/mojang/realmsclient/gui/RowButton	68	72
	68	72
	17	18
	18	19
	19	20
	20	21
	21	22
	24	25
	25	26
	26	27
	27	28
	28	29
	33	34
	37	38
	43	46
	44	47
	45	48
	48	51
	51	56
	52	57
	53	58
	55	59
	56	60
	57	61
	58	62
	59	63
	61	65
	62	66
	63	67
net/minecraft/client/resources/model/UnbakedModel	0	0
net/minecraft/client/renderer/block/model/ItemOverrides	127	127
	30	31
	31	32
	32	33
	35	36
	36	36
	37	36
	38	36
	39	36
	41	37
	42	39
	43	40
	46	43
	47	45
	48	46
	49	47
	51	48
	52	49
	53	50
	54	51
	56	52
	58	55
	59	56
	63	60
	64	61
	65	61
	67	61
	72	66
	73	67
	74	68
	75	69
	76	71
	77	72
	78	73
	79	74
	80	75
	82	77
	86	81
	87	82
	88	83
	89	84
	90	85
	92	88
	97	93
	105	125
	106	126
	107	127
	116	103
	117	104
	118	105
	121	108
	122	109
	123	110
	124	111
	127	115
com/mojang/realmsclient/util/task/package-info	0	0
net/minecraft/client/renderer/debug/SolidFaceRenderer	101	100
	21	24
	22	25
	26	29
	27	30
	29	31
	32	33
	33	34
	35	35
	40	36
	41	38
	42	39
	44	40
	45	41
	46	42
	48	43
	49	44
	50	45
	52	46
	53	47
	54	48
	55	49
	57	50
	58	51
	59	52
	60	53
	61	54
	62	55
	64	58
	65	59
	66	60
	67	61
	68	62
	69	63
	71	66
	72	67
	73	68
	74	69
	75	70
	76	71
	78	74
	79	75
	80	76
	81	77
	82	78
	83	79
	85	82
	86	83
	87	84
	88	85
	89	86
	90	87
	92	90
	93	91
	94	92
	95	93
	96	94
	97	95
	101	100
net/minecraft/client/particle/SpriteSet	0	0
net/minecraft/client/gui/screens/BanNoticeScreen	80	82
	68	72
	69	73
	70	74
	71	75
	72	77
	73	77
	75	77
	80	82
	18	19
	19	20
	22	24
	26	29
	30	33
	31	34
	32	34
	33	34
	38	39
	39	40
	40	41
	41	42
	42	43
	44	45
	45	46
	46	47
	47	48
	49	50
	51	53
	53	55
	57	60
	58	61
	59	62
	60	64
	63	67
net/minecraft/client/gui/components/tabs/GridLayoutTab	33	35
	16	18
	32	34
	17	19
	33	35
	21	23
	26	28
	27	29
	31	33
net/minecraft/client/renderer/entity/WitherBossRenderer	47	40
	32	29
	34	29
	39	33
	41	34
	42	35
	43	36
	14	15
	46	39
	15	16
	47	40
	18	19
	20	20
	21	21
	25	24
	30	28
	31	29
net/minecraft/client/renderer/entity/layers/ElytraLayer	64	62
	64	62
	34	35
	35	36
	36	62
	41	38
	42	38
	43	39
	44	40
	45	41
	46	44
	48	46
	51	49
	54	52
	23	26
	55	53
	57	54
	58	55
	28	30
	60	57
	29	31
	61	59
	30	32
	63	60
net/minecraft/client/renderer/entity/SilverfishRenderer	22	23
	17	19
	22	23
	9	12
	12	15
	13	16
net/minecraft/client/tutorial/FindTreeTutorialStepInstance	96	92
	64	59
	66	61
	70	65
	71	66
	72	67
	73	68
	76	71
	80	75
	81	76
	83	78
	22	24
	86	81
	23	25
	90	85
	91	86
	92	87
	93	88
	30	31
	31	32
	96	92
	35	36
	37	37
	38	38
	39	53
	42	40
	43	41
	44	42
	45	42
	46	43
	47	44
	52	48
	53	48
	54	49
	55	50
	58	53
	62	57
	63	58
com/mojang/blaze3d/systems/package-info	0	0
net/minecraft/client/model/BeeModel	194	152
	40	38
	42	39
	44	40
	45	41
	46	42
	47	43
	49	44
	50	45
	51	46
	52	47
	53	48
	54	49
	57	52
	59	53
	60	54
	62	55
	63	55
	64	55
	66	56
	67	57
	68	57
	70	59
	71	59
	72	59
	75	60
	76	61
	77	61
	78	61
	80	63
	81	64
	82	64
	83	64
	86	66
	87	67
	88	69
	89	69
	90	70
	92	72
	93	74
	94	74
	95	75
	97	77
	98	78
	99	78
	100	78
	102	80
	103	81
	104	81
	105	81
	107	83
	108	84
	109	84
	110	84
	113	86
	118	90
	120	91
	123	92
	124	93
	128	96
	129	97
	130	98
	131	99
	133	100
	134	101
	135	102
	136	103
	137	104
	138	105
	139	106
	141	107
	142	108
	143	109
	145	111
	146	112
	147	113
	149	114
	150	115
	151	116
	153	117
	154	118
	155	119
	157	120
	158	121
	159	122
	162	125
	163	126
	164	127
	165	128
	168	129
	169	130
	170	131
	172	132
	173	133
	175	134
	176	135
	178	136
	182	140
	183	141
	185	143
	189	147
	194	152
net/minecraft/client/gui/screens/Screen	593	600
	512	508
	513	509
	515	512
	516	513
	517	516
	518	517
	521	521
	523	523
	527	527
	528	528
	529	531
	530	532
	531	533
	532	534
	533	535
	534	539
	536	536
	538	540
	539	541
	543	545
	547	549
	548	550
	551	553
	552	554
	555	557
	556	558
	558	560
	561	563
	562	564
	565	567
	566	568
	57	60
	58	61
	59	62
	61	63
	574	597
	575	598
	576	599
	577	600
	581	571
	582	572
	584	574
	588	578
	77	76
	78	77
	593	583
	91	88
	92	89
	93	90
	95	92
	98	95
	99	96
	102	99
	106	103
	110	107
	111	108
	112	109
	113	110
	115	112
	119	116
	120	117
	122	119
	126	123
	127	124
	128	125
	130	128
	131	129
	133	132
	134	136
	135	135
	136	138
	137	137
	138	133
	139	134
	141	140
	142	141
	144	142
	145	143
	146	144
	148	147
	149	148
	152	152
	156	156
	157	157
	161	161
	165	165
	166	166
	167	167
	169	169
	172	172
	173	173
	174	174
	176	176
	180	180
	181	181
	182	182
	185	185
	189	189
	190	190
	193	193
	194	194
	198	198
	199	199
	203	203
	204	204
	205	205
	209	209
	210	210
	212	213
	213	214
	215	217
	216	218
	219	221
	220	222
	221	223
	222	224
	225	227
	229	231
	232	234
	233	235
	236	238
	237	239
	238	240
	239	241
	241	243
	242	244
	243	245
	244	246
	247	250
	249	251
	250	252
	251	253
	253	256
	254	257
	257	260
	258	261
	259	262
	261	264
	263	266
	264	267
	266	269
	267	270
	268	271
	269	272
	270	273
	271	274
	272	275
	273	276
	274	277
	275	278
	278	281
	280	283
	281	284
	283	286
	286	289
	288	292
	292	296
	293	297
	294	298
	295	299
	296	300
	297	301
	299	303
	301	306
	302	307
	304	308
	305	309
	308	312
	309	313
	310	314
	311	315
	315	319
	319	323
	322	326
	325	329
	328	332
	331	335
	332	336
	334	338
	336	340
	339	343
	340	344
	341	345
	342	346
	343	347
	346	350
	350	354
	351	355
	354	358
	355	359
	356	360
	359	363
	360	364
	364	367
	365	368
	368	370
	372	375
	376	380
	380	385
	384	389
	388	393
	392	397
	397	401
	398	402
	402	405
	403	406
	404	407
	405	408
	409	412
	410	413
	411	414
	412	415
	413	416
	414	417
	416	419
	419	422
	420	423
	422	424
	423	425
	426	427
	427	427
	430	427
	435	433
	439	437
	442	440
	443	441
	444	442
	446	444
	449	447
	450	448
	453	451
	454	452
	457	455
	458	456
	461	459
	462	460
	465	463
	469	467
	470	468
	471	469
	472	470
	473	471
	476	474
	479	477
	480	478
	482	480
	485	483
	486	484
	487	485
	488	486
	490	488
	493	491
	497	495
	498	496
	499	497
	501	500
	502	501
	505	504
	507	505
	509	506
	510	507
net/minecraft/client/gui/screens/inventory/HangingSignEditScreen	37	38
	32	33
	33	34
	18	21
	20	22
	37	38
	24	26
	25	27
	12	15
	29	31
	30	32
net/minecraft/client/searchtree/IntersectionIterator	41	39
	32	26
	33	27
	34	28
	35	29
	38	32
	39	33
	41	35
	19	18
	20	19
	22	20
	23	21
	28	25
	29	39
net/minecraft/client/renderer/FaceInfo	81	89
	65	62
	66	63
	69	66
	7	11
	12	17
	78	86
	79	87
	80	88
	17	23
	81	89
	22	29
	27	35
	32	43
	41	71
	42	72
	43	73
	44	74
	45	75
	46	76
	49	47
	50	48
	51	49
	52	50
	53	51
	54	52
	55	53
	56	54
	61	58
net/minecraft/client/sounds/LoopingAudioStream	56	63
	32	23
	36	27
	41	32
	42	33
	43	34
	44	35
	45	36
	46	37
	49	40
	18	58
	19	59
	54	45
	55	46
	56	47
	24	63
	28	19
	29	20
	30	21
	31	22
net/minecraft/client/model/geom/builders/LayerDefinition	19	22
	19	22
	10	13
	11	14
	12	15
	15	18
net/minecraft/client/gui/screens/LanguageSelectScreen	143	147
	128	130
	130	133
	131	134
	133	136
	134	137
	138	142
	139	143
	143	147
	18	20
	24	28
	25	29
	26	30
	30	34
	31	35
	33	36
	35	38
	36	38
	38	40
	39	41
	42	44
	43	45
	44	46
	45	47
	46	48
	47	49
	49	52
	50	53
	54	57
	55	58
	56	59
	57	60
	58	61
	59	62
	62	66
	67	71
	69	72
	70	73
	72	74
	73	75
	77	80
	79	81
	80	82
	81	83
	82	84
	83	85
	84	86
	86	88
	88	89
	89	90
	91	92
	95	96
	100	101
	105	106
	106	107
	114	116
	115	117
	116	118
	120	122
	121	123
	125	127
	126	128
	127	129
net/minecraft/client/renderer/entity/WanderingTraderRenderer	30	30
	17	19
	18	20
	19	21
	23	24
	12	15
	28	28
	29	29
	30	30
	15	18
net/minecraft/client/resources/GrassColorReloadListener	26	26
	17	18
	18	19
	19	20
	25	25
	26	26
	12	14
com/mojang/realmsclient/dto/PingResult	13	14
	10	12
	13	14
net/minecraft/client/gui/screens/ReceivingLevelScreen	73	72
	64	63
	65	64
	68	67
	69	68
	9	12
	73	72
	11	14
	12	15
	16	19
	17	16
	18	20
	22	24
	27	29
	32	34
	34	35
	36	36
	37	37
	42	41
	43	42
	44	58
	46	44
	47	45
	48	46
	50	49
	51	50
	53	51
	54	52
	57	55
	59	58
	63	62
net/minecraft/client/particle/HugeExplosionParticle	55	55
	33	34
	34	35
	35	39
	38	37
	39	39
	11	13
	43	43
	12	14
	13	15
	14	16
	15	17
	16	18
	17	19
	18	20
	50	51
	19	21
	51	52
	20	22
	55	55
	24	26
	29	31
	30	32
	31	33
net/minecraft/client/model/FrogModel	162	117
	128	92
	129	92
	132	94
	133	95
	134	95
	135	95
	138	97
	143	101
	145	102
	146	103
	147	104
	149	105
	150	106
	152	108
	155	111
	157	112
	158	113
	31	32
	32	33
	33	34
	34	35
	162	117
	35	36
	36	37
	37	38
	38	39
	39	40
	40	41
	41	42
	44	45
	45	46
	47	47
	48	47
	49	47
	51	48
	52	50
	53	50
	54	50
	55	51
	57	53
	58	55
	59	55
	60	55
	61	56
	63	58
	64	58
	65	58
	67	59
	68	60
	69	60
	70	60
	72	62
	73	63
	74	63
	75	63
	78	65
	79	67
	80	67
	81	68
	84	70
	85	71
	86	71
	87	71
	90	73
	91	74
	92	74
	93	74
	96	76
	97	77
	98	77
	99	77
	102	79
	103	80
	104	80
	105	80
	108	82
	109	83
	110	83
	111	83
	114	85
	115	86
	116	86
	117	86
	120	88
	121	89
	122	89
	123	89
	126	91
	127	92
net/minecraft/client/model/WaterPatchModel	0	0
net/minecraft/client/gui/layouts/LinearLayout	155	163
	128	141
	131	144
	132	146
	133	149
	135	151
	138	154
	139	155
	140	156
	17	18
	145	161
	18	19
	146	162
	147	163
	21	22
	22	23
	23	24
	154	96
	27	28
	155	97
	29	29
	30	69
	33	30
	34	31
	36	33
	37	34
	38	35
	41	38
	43	39
	45	40
	46	41
	47	42
	48	43
	49	44
	50	45
	51	47
	52	48
	53	49
	54	50
	55	51
	59	55
	60	57
	61	58
	64	61
	65	63
	66	66
	68	69
	72	73
	73	74
	76	77
	80	81
	84	85
	88	89
	89	90
	96	106
	97	107
	98	108
	103	113
	104	114
	105	115
	110	120
	111	121
	112	122
	117	127
	118	128
	119	129
	124	134
	125	136
	126	139
net/minecraft/client/gui/screens/recipebook/RecipeBookTabButton	115	107
	24	24
	25	25
	27	26
	28	27
	31	30
	32	31
	33	32
	34	42
	36	33
	37	34
	38	35
	39	36
	41	37
	45	42
	49	46
	50	47
	51	48
	52	49
	53	50
	54	51
	57	54
	58	55
	60	56
	61	57
	62	58
	63	59
	65	62
	66	63
	69	66
	70	67
	71	68
	74	71
	75	72
	77	73
	79	74
	80	75
	81	76
	83	78
	86	81
	88	82
	90	83
	91	84
	92	85
	93	86
	94	87
	96	89
	99	92
	103	96
	104	97
	106	98
	107	99
	108	100
	109	101
	110	102
	115	107
net/minecraft/client/renderer/entity/DragonFireballRenderer	59	58
	32	32
	34	33
	35	34
	37	35
	38	36
	39	37
	41	38
	43	39
	44	40
	45	41
	46	42
	48	43
	17	19
	18	20
	50	44
	51	45
	21	23
	22	24
	54	48
	55	55
	26	27
	59	58
	31	31
net/minecraft/client/particle/TerrainParticle	88	78
	66	65
	71	70
	74	71
	75	71
	78	71
	19	20
	20	21
	84	77
	85	78
	86	78
	23	24
	24	25
	88	78
	25	26
	26	27
	27	28
	28	29
	29	30
	31	31
	32	32
	33	33
	34	34
	35	35
	38	38
	40	39
	41	40
	42	41
	46	45
	51	50
	56	55
	61	60
net/minecraft/client/model/SpiderModel	143	124
	128	110
	129	111
	130	112
	131	113
	132	114
	133	115
	135	116
	136	117
	137	118
	138	119
	139	120
	140	121
	141	122
	142	123
	143	124
	33	34
	34	35
	35	36
	36	37
	37	38
	38	39
	39	40
	40	41
	41	42
	42	43
	43	44
	46	47
	47	48
	49	49
	50	50
	51	51
	52	51
	53	51
	55	53
	56	54
	57	54
	58	54
	60	56
	61	57
	62	57
	63	57
	65	59
	66	59
	67	60
	68	60
	70	61
	71	62
	72	63
	73	64
	74	65
	75	66
	76	67
	77	68
	79	69
	84	74
	89	79
	90	80
	92	81
	93	82
	94	83
	96	84
	97	85
	99	86
	100	87
	102	88
	103	89
	105	90
	106	91
	107	92
	108	93
	109	94
	110	95
	111	96
	112	97
	113	98
	114	99
	116	100
	117	101
	118	102
	119	103
	121	104
	122	105
	123	106
	124	107
	126	108
	127	109
net/minecraft/client/renderer/entity/TntRenderer	49	47
	32	34
	33	35
	36	38
	37	39
	38	40
	40	41
	42	42
	44	43
	45	44
	17	20
	49	47
	18	21
	19	22
	20	23
	24	26
	25	27
	26	28
	27	29
	28	30
	29	31
	30	32
	31	33
com/mojang/realmsclient/util/UploadTokenCache	19	22
	18	21
	19	22
	10	13
	14	17
	15	18
net/minecraft/client/renderer/entity/BatRenderer	35	36
	32	32
	34	35
	19	21
	35	36
	24	25
	25	26
	11	14
	29	29
	14	17
	30	30
	15	18
net/minecraft/client/renderer/entity/SpectralArrowRenderer	15	17
	7	10
	10	13
	11	14
	15	17
com/mojang/blaze3d/platform/Window	461	447
	31	35
	61	62
	62	63
	64	64
	65	65
	67	66
	69	67
	70	68
	71	69
	72	70
	73	71
	75	73
	77	76
	80	77
	82	78
	83	79
	85	80
	87	81
	88	82
	89	83
	90	84
	91	85
	92	86
	94	87
	96	88
	97	89
	98	90
	99	91
	101	93
	102	94
	103	95
	104	96
	105	97
	108	100
	111	101
	112	102
	113	103
	114	104
	116	105
	118	106
	120	107
	121	108
	122	109
	123	110
	124	111
	125	112
	128	115
	129	116
	134	120
	138	124
	139	126
	140	127
	141	128
	142	129
	143	130
	144	131
	145	132
	148	135
	151	138
	153	139
	154	140
	155	165
	158	142
	159	143
	160	145
	161	146
	162	148
	163	149
	164	150
	165	151
	166	152
	168	153
	169	154
	170	155
	171	156
	175	160
	177	162
	178	165
	182	168
	183	169
	186	172
	189	173
	190	174
	193	177
	194	178
	195	180
	196	182
	200	186
	201	187
	202	188
	203	189
	204	190
	205	191
	208	194
	209	195
	210	196
	212	198
	215	201
	216	202
	217	203
	218	204
	222	208
	223	209
	224	210
	225	211
	226	212
	227	213
	230	216
	231	217
	232	218
	235	221
	236	232
	238	222
	239	223
	241	224
	242	232
	245	225
	246	226
	247	227
	248	228
	250	232
	253	235
	254	236
	255	237
	256	238
	258	239
	259	240
	260	241
	263	244
	264	245
	265	246
	268	249
	269	250
	271	252
	274	255
	275	256
	277	258
	280	261
	281	262
	284	265
	288	269
	289	270
	290	271
	291	272
	293	274
	296	277
	300	281
	301	282
	302	283
	303	284
	305	286
	308	289
	309	290
	310	291
	311	292
	313	294
	316	297
	319	298
