	112	288
	370	187
	371	188
	372	189
	116	290
	373	190
	118	291
	375	200
	119	293
	376	202
	378	203
	379	204
	381	206
	125	295
	382	207
	126	297
	383	208
	127	298
	128	299
	129	300
	386	212
	388	214
	132	303
	136	306
	137	307
	138	308
	140	311
	143	313
	144	314
	148	318
	149	319
	150	322
	153	324
	154	338
	156	325
	157	326
	158	327
	160	330
	161	331
	162	332
	163	333
	164	334
	165	335
	166	336
	169	341
	170	342
	174	343
	176	344
	177	345
	178	346
	180	347
	181	348
	184	349
	186	350
	189	352
	190	353
	192	355
	193	356
	195	359
	198	362
	200	363
	201	364
	203	365
	204	366
	205	367
	210	370
	214	371
	216	372
	218	374
	220	375
	222	377
	225	381
	228	384
	229	385
	230	386
	231	387
	233	389
	234	390
	236	394
	239	397
	240	397
	242	397
	247	398
	248	398
	250	398
	255	399
net/minecraft/world/level/block/DaylightDetectorBlock	128	122
	64	59
	128	122
	66	60
	67	61
	69	62
	71	65
	73	66
	74	67
	76	69
	80	75
	81	76
	82	77
	85	80
	86	81
	87	82
	88	83
	90	84
	92	86
	31	29
	32	30
	97	92
	34	31
	37	34
	102	97
	39	35
	40	36
	107	102
	44	40
	49	45
	113	108
	114	109
	116	110
	54	50
	120	114
	121	115
	58	54
	59	55
	123	117
	61	56
	62	57
	63	58
	127	121
net/minecraft/util/datafix/fixes/BlockEntityBlockStateFix	30	29
	12	12
	13	13
	17	17
	19	18
	20	19
	21	20
	23	21
	24	22
	25	23
	26	24
	28	25
	29	26
	30	29
net/minecraft/world/level/block/entity/FurnaceBlockEntity	23	23
	18	18
	23	23
	13	13
	14	14
net/minecraft/world/entity/ai/behavior/LongJumpMidJump	53	43
	32	25
	37	29
	38	30
	39	31
	43	34
	44	35
	45	36
	48	39
	49	40
	51	41
	52	42
	21	19
	53	43
	26	20
	27	21
	28	22
net/minecraft/world/level/levelgen/structure/placement/ConcentricRingsStructurePlacement	75	90
	66	84
	67	85
	68	85
	70	85
	75	90
	19	33
	20	35
	21	36
	22	37
	23	38
	24	39
	26	41
	29	22
	37	55
	38	56
	39	57
	40	58
	41	59
	42	60
	45	63
	46	64
	49	67
	53	71
	57	75
	61	79
net/minecraft/world/level/levelgen/structure/templatesystem/LavaSubmergedBlockProcessor	32	33
	16	11
	32	33
	22	24
	23	25
	24	26
	25	27
	27	28
net/minecraft/data/recipes/SpecialRecipeBuilder	46	45
	16	15
	32	31
	17	16
	20	19
	38	37
	24	23
	27	26
	43	42
	46	45
net/minecraft/data/tags/WorldPresetTagsProvider	31	25
	19	18
	20	19
	21	20
	22	21
	23	22
	24	23
	27	24
	28	24
	29	24
	14	13
	15	14
	31	25
net/minecraft/server/commands/data/StorageDataAccessor	74	73
	64	63
	36	34
	69	68
	41	43
	74	73
	48	47
	49	48
	50	49
	54	53
	55	54
	26	22
	59	58
	28	24
	31	27
net/minecraft/world/effect/MobEffectInstance	399	397
	22	19
	36	32
	37	33
	40	36
	41	37
	44	40
	45	41
	48	44
	49	45
	52	48
	53	49
	56	61
	57	62
	58	63
	59	64
	60	65
	61	66
	62	67
	63	68
	64	69
	67	72
	68	73
	69	74
	70	75
	73	78
	77	82
	78	83
	79	84
	80	85
	81	86
	82	87
	85	90
	86	91
	89	94
	91	95
	92	96
	93	97
	94	98
	95	99
	96	100
	98	103
	99	104
	100	105
	101	106
	102	107
	103	108
	104	109
	106	110
	107	111
	109	113
	113	117
	114	118
	115	119
	117	122
	118	123
	119	124
	121	127
	122	128
	123	129
	126	132
	130	136
	134	140
	138	144
	142	148
	143	148
	145	148
	149	152
	153	156
	157	160
	161	164
	165	168
	169	172
	179	176
	180	177
	181	178
	182	179
	184	182
	185	183
	186	184
	187	185
	188	186
	192	190
	193	191
	197	195
	201	199
	202	200
	204	203
	208	207
	209	208
	211	210
	214	213
	220	219
	221	220
	223	222
	225	225
	226	226
	228	229
	229	230
	232	233
	236	237
	237	237
	239	237
	244	242
	245	243
	248	245
	249	245
	251	247
	253	246
	258	256
	259	257
	260	258
	261	259
	262	259
	266	263
	267	264
	268	265
	272	269
	273	270
	274	271
	275	272
	276	273
	277	274
	278	275
	279	276
	280	277
	282	280
	283	282
	284	284
	285	285
	286	286
	287	287
	291	291
	292	292
	293	293
	294	293
	296	293
	300	297
	301	298
	302	299
	303	300
	304	301
	305	302
	307	305
	308	306
	309	307
	311	310
	312	311
	313	312
	316	316
	317	317
	319	321
	321	324
	326	328
	327	329
	329	336
	330	337
	331	338
	332	339
	334	330
	335	331
	336	332
	337	333
	338	334
	339	335
	343	344
	344	345
	345	346
	346	347
	347	348
	348	349
	349	350
	350	351
	351	353
	362	364
	363	365
	364	366
	365	367
	366	368
	367	369
	368	370
	369	371
	372	374
	373	375
	376	378
	377	379
	379	380
	380	381
	381	382
	382	383
	383	384
	384	385
	387	388
	388	389
	389	390
	392	393
	396	394
	399	397
net/minecraft/world/level/levelgen/feature/configurations/TreeConfiguration	102	124
	68	87
	69	88
	70	89
	71	90
	72	91
	73	92
	74	93
	75	94
	78	99
	79	100
	18	18
	82	103
	19	19
	83	104
	20	20
	21	21
	22	22
	23	23
	87	108
	24	24
	88	109
	25	25
	26	26
	27	27
	28	28
	92	113
	29	30
	93	114
	97	118
	98	119
	102	124
	43	55
	44	56
	45	57
	46	58
	47	59
	48	60
	49	61
	50	62
	51	63
	52	64
	53	65
net/minecraft/world/entity/ambient/package-info	0	0
net/minecraft/commands/arguments/ArgumentSignatures	65	52
	64	51
	33	32
	65	52
	34	33
	37	36
	38	36
	39	37
	40	38
	41	38
	43	38
	13	12
	45	39
	46	39
	48	40
	19	17
	20	18
	24	22
	25	23
	26	24
	59	46
	60	47
	29	28
	63	50
net/minecraft/world/phys/shapes/SliceShape	33	31
	33	31
	9	9
	12	12
	13	13
	14	14
	15	15
	18	18
	19	20
	20	21
	21	22
	22	23
	23	24
	24	25
	30	31
	31	31
net/minecraft/world/level/levelgen/blockpredicates/StateTestingPredicate	25	23
	20	19
	21	20
	25	23
	14	15
	15	15
net/minecraft/util/monitoring/jmx/MinecraftServerStatistics	124	117
	65	63
	71	69
	72	70
	73	70
	74	70
	80	75
	84	79
	85	80
	86	81
	87	82
	88	83
	89	84
	30	29
	95	89
	37	36
	102	95
	40	39
	42	40
	43	43
	107	100
	44	44
	46	45
	47	48
	51	52
	117	110
	118	111
	55	53
	119	112
	56	54
	120	113
	121	114
	58	56
	124	117
	61	59
net/minecraft/world/entity/vehicle/MinecartSpawner	84	83
	64	63
	65	64
	69	68
	70	69
	74	73
	75	74
	76	75
	79	78
	18	18
	19	19
	84	83
	25	24
	26	25
	27	26
	30	29
	31	30
	32	31
	36	35
	40	39
	41	40
	42	41
	47	46
	52	51
	57	56
	58	57
	59	58
	63	62
net/minecraft/world/item/crafting/DecoratedPotRecipe	68	73
	34	40
	35	41
	68	73
	40	46
	45	51
	46	51
	47	52
	48	53
	17	17
	49	54
	18	18
	51	56
	22	21
	23	22
	55	60
	56	61
	25	25
	57	62
	26	26
	58	63
	27	27
	29	32
	30	33
	63	68
net/minecraft/advancements/critereon/EntityHurtPlayerTrigger	59	55
	32	33
	35	36
	39	40
	9	9
	43	44
	13	13
	47	48
	18	19
	19	20
	23	24
	55	53
	24	25
	57	54
	59	55
	30	31
	31	32
net/minecraft/world/item/BrushItem	147	130
	128	111
	130	113
	133	116
	141	123
	142	125
	143	126
	144	127
	145	128
	146	129
	147	130
	33	30
	36	33
	37	34
	41	38
	42	39
	43	40
	46	43
	51	48
	56	53
	61	58
	62	88
	63	90
	66	59
	67	60
	68	85
	69	90
	72	61
	73	62
	75	63
	76	64
	77	65
	79	66
	80	66
	81	66
	83	67
	86	69
	87	70
	89	72
	92	75
	94	76
	95	76
	96	77
	98	78
	99	79
	100	79
	101	79
	102	80
	106	90
	109	93
	113	97
	114	98
	115	99
	116	100
	118	101
	119	102
	120	103
	122	105
	123	106
	125	108
	127	110
net/minecraft/world/entity/monster/Drowned	547	504
	512	400
	513	401
	515	402
	518	405
	519	406
	520	407
	523	410
	524	411
	525	412
	526	413
	527	414
	529	415
	530	416
	531	417
	533	418
	534	419
	535	420
	536	421
	542	423
	543	424
	545	427
	547	429
	66	62
	67	63
	68	64
	70	65
	71	66
	72	67
	73	68
	77	72
	78	73
	79	74
	80	75
	81	76
	82	77
	84	78
	85	79
	86	80
	87	81
	88	82
	89	83
	90	84
	94	94
	96	95
	97	95
	98	96
	99	97
	103	100
	107	106
	108	107
	111	110
	112	111
	113	112
	114	113
	117	114
	118	115
	120	116
	125	120
	130	125
	135	130
	136	130
	138	130
	143	135
	144	135
	146	135
	151	140
	152	140
	154	140
	159	145
	164	150
	169	155
	174	160
	175	161
	176	162
	177	163
	179	165
	182	168
	186	172
	187	173
	190	174
	191	175
	192	175
	195	175
	196	177
	197	177
	200	177
	205	183
	210	188
	214	192
	215	192
	221	192
	226	197
	230	201
	231	202
	234	205
	235	206
	244	211
	245	212
	246	213
	248	214
	250	216
	252	218
	256	222
	257	223
	258	224
	259	225
	261	227
	262	228
	265	231
	269	235
	273	239
	274	240
	275	241
	276	242
	277	243
	278	244
	279	245
	283	250
	288	255
	290	256
	291	257
	292	258
	293	259
	294	260
	295	261
	296	262
	297	263
	300	266
	301	267
	307	483
	308	484
	309	485
	313	489
	318	494
	319	495
	320	496
	321	497
	325	501
	326	502
	327	503
	328	504
	338	439
	339	440
	340	441
	341	442
	345	446
	350	451
	355	456
	357	457
	359	458
	360	459
	361	460
	364	463
	366	465
	370	469
	371	470
	372	471
	376	475
	377	476
	385	292
	386	293
	387	294
	391	298
	396	303
	401	308
	402	309
	403	311
	406	310
	411	316
	412	317
	413	318
	414	319
	418	323
	419	324
	431	336
	432	337
	433	338
	434	339
	435	340
	439	344
	440	345
	442	348
	443	349
	446	352
	447	353
	448	354
	450	357
	451	358
	452	359
	453	360
	458	365
	463	370
	464	371
	468	375
	469	376
	471	378
	472	379
	474	380
	475	381
	478	385
	486	273
	487	274
	488	275
	492	279
	497	284
	505	393
	506	394
	507	395
	511	399
net/minecraft/world/level/levelgen/feature/foliageplacers/MegaJungleFoliagePlacer	49	55
	33	42
	34	43
	35	44
	37	46
	41	50
	12	12
	13	13
	14	14
	46	55
	47	55
	49	55
	19	19
	20	20
	21	21
	25	25
	31	40
net/minecraft/world/entity/ai/goal/FollowParentGoal	87	86
	64	67
	72	72
	73	73
	77	77
	78	78
	82	82
	19	18
	83	86
	20	19
	21	20
	85	83
	86	84
	87	86
	25	24
	26	25
	29	28
	31	31
	32	32
	33	34
	34	35
	37	36
	38	37
	41	38
	42	39
	45	44
	46	45
	48	48
	49	49
	51	52
	52	53
	57	58
	58	59
	60	62
	61	63
	63	66
net/minecraft/world/level/block/grower/BirchTreeGrower	11	11
	11	11
net/minecraft/world/level/chunk/UpgradeData	436	441
	282	317
	288	325
	291	328
	294	333
	295	335
	296	337
	297	338
	298	339
	299	340
	302	341
	47	46
	303	342
	48	47
	304	343
	305	344
	50	49
	306	345
	310	349
	58	58
	314	353
	59	59
	62	62
	318	357
	319	359
	64	63
	65	64
	66	66
	67	67
	323	365
	68	68
	324	366
	69	69
	325	367
	326	368
	327	369
	328	370
	329	371
	74	74
	75	76
	76	77
	332	375
	77	78
	334	378
	81	85
	82	91
	83	94
	339	383
	341	384
	86	97
	342	386
	87	98
	343	387
	88	98
	344	388
	89	99
	345	389
	347	391
	92	102
	348	392
	349	393
	95	105
	96	107
	97	108
	353	394
	355	395
	100	111
	356	396
	357	397
	102	112
	358	398
	103	113
	104	114
	360	399
	105	115
	361	400
	106	116
	107	117
	108	118
	109	119
	111	120
	112	121
	368	408
	369	409
	115	124
	371	411
	117	125
	118	154
	374	416
	375	417
	376	418
	121	126
	377	419
	123	127
	124	128
	380	423
	126	129
	127	130
	128	131
	129	132
	385	427
	130	133
	132	134
	388	430
	133	135
	389	431
	134	136
	135	137
	136	138
	392	434
	393	435
	138	139
	139	140
	395	438
	140	142
	396	439
	141	143
	142	144
	398	441
	144	146
	145	147
	146	148
	402	217
	404	218
	149	151
	405	220
	406	221
	151	154
	407	222
	408	223
	154	157
	411	227
	412	228
	159	162
	415	231
	160	163
	416	233
	417	234
	162	164
	163	165
	419	237
	164	167
	165	168
	421	238
	166	169
	422	239
	167	170
	423	240
	424	240
	169	171
	426	241
	428	244
	173	172
	429	245
	174	173
	430	246
	431	246
	176	174
	177	175
	433	247
	178	177
	179	178
	180	179
	436	250
	181	180
	183	181
	185	182
	186	183
	188	185
	189	186
	190	187
	193	188
	195	192
	198	197
	199	198
	200	199
	202	202
	204	204
	207	55
	210	207
	211	208
	212	209
	215	213
	222	257
	226	297
net/minecraft/util/valueproviders/ConstantInt	60	53
	32	25
	35	28
	40	33
	9	9
	11	10
	13	13
	45	38
	14	13
	15	13
	16	16
	17	16
	18	16
	50	43
	55	48
	24	20
	25	20
	27	20
	60	53
	31	24
net/minecraft/server/network/TextFilter	25	24
	16	15
	20	19
	25	24
	12	11
net/minecraft/world/level/biome/package-info	0	0
net/minecraft/data/worldgen/placement/VillagePlacements	66	58
	64	56
	65	57
	66	58
	19	16
	20	17
	21	18
	22	19
	23	20
	25	21
	26	22
	27	23
	28	24
	30	25
	31	26
	32	27
	33	28
	36	31
	37	32
	38	33
	39	34
	40	35
	41	36
	42	37
	43	38
	44	39
	45	40
	46	41
	47	42
	48	43
	49	44
	51	45
	52	46
	53	47
	54	48
	55	49
	57	50
	58	51
	59	52
	60	53
	62	54
	63	55
net/minecraft/world/level/block/EndRodBlock	48	51
	34	30
	35	31
	36	32
	37	33
	38	34
	40	35
	41	36
	43	46
	15	15
	47	50
	16	16
	48	51
	17	17
	22	21
	24	22
	25	23
	26	24
	29	25
net/minecraft/data/recipes/SingleItemRecipeBuilder	131	147
	64	61
	65	62
	66	63
	67	64
	131	147
	68	65
	69	66
	71	67
	72	79
	75	82
	76	83
	78	85
	91	107
	92	108
	93	109
	30	29
	94	110
	31	30
	95	111
	32	31
	96	112
	33	32
	97	113
	34	33
	98	114
	35	34
	99	115
	38	37
	103	119
	104	120
	42	41
	107	123
	108	124
	109	125
	110	126
	47	45
	48	46
	114	130
	53	50
	54	51
	119	135
	59	56
	125	141
net/minecraft/core/Registry	215	212
	192	189
	131	135
	132	136
	202	199
	205	202
	78	81
	82	85
	210	207
	86	89
	87	90
	151	150
	215	212
	88	91
	90	93
	159	158
	33	29
	34	33
	35	37
	38	39
	102	106
	40	40
	44	44
	45	48
	173	172
	46	52
	110	114
	48	54
	176	174
	114	118
	53	59
	118	122
	182	179
	119	123
	123	127
	187	184
	127	131
net/minecraft/network/protocol/game/ServerboundSetCreativeModeSlotPacket	37	36
	33	32
	37	36
	12	12
	13	13
	14	14
	18	17
	19	18
	22	21
	23	22
	24	23
	28	27
	29	28
	30	29
net/minecraft/world/level/block/entity/BlockEntityTicker	0	0
net/minecraft/world/level/block/state/BlockState	22	23
	17	18
	18	19
	22	23
	14	15
net/minecraft/data/worldgen/placement/CavePlacements	224	259
	31	29
	32	30
	35	31
	36	32
	39	33
	40	34
	41	35
	42	36
	43	37
	44	38
	45	39
	46	40
	47	41
	48	42
	49	43
	50	44
	51	45
	54	46
	55	47
	56	48
	59	51
	60	52
	61	53
	62	54
	63	55
	64	56
	65	57
	66	58
	67	59
	68	60
	69	61
	70	62
	71	63
	72	64
	73	65
	74	66
	75	67
	76	68
	77	69
	78	70
	81	71
	82	75
	83	76
	84	77
	85	78
	87	80
	88	84
	89	85
	90	86
	91	87
	96	89
	97	93
	98	94
	99	95
	100	96
	102	98
	103	102
	104	103
	105	104
	106	105
	111	107
	112	111
	113	112
	115	114
	117	116
	118	120
	119	121
	121	123
	123	125
	124	129
	125	130
	127	132
	128	133
	129	133
	130	133
	132	134
	134	136
	135	140
	136	141
	138	143
	139	144
	141	146
	142	150
	144	152
	145	153
	146	154
	148	156
	149	160
	150	161
	152	163
	153	164
	154	165
	156	167
	157	171
	158	172
	160	174
	161	175
	162	176
	164	178
	165	182
	166	183
	168	185
	169	186
	170	187
	172	189
	173	193
	174	194
	176	196
	177	197
	178	198
	180	200
	181	204
	182	205
	184	207
	185	208
	186	209
	188	211
	189	215
	190	216
	192	218
	193	219
	194	220
	196	222
	197	226
	198	227
	200	229
	202	231
	203	235
	204	236
	205	237
	206	238
	209	240
	210	244
	211	245
	213	247
	216	249
	218	250
	219	254
	220	255
	222	257
	224	259
net/minecraft/world/level/CollisionGetter	135	125
	64	62
	129	121
	130	122
	67	58
	133	124
	135	125
	73	68
	74	69
	75	70
	79	74
	84	79
	85	80
	89	84
	90	86
	27	26
	91	87
	92	88
	31	30
	95	92
	32	31
	99	96
	36	35
	100	97
	101	98
	102	100
	103	101
	40	39
	104	102
	105	103
	106	104
	107	105
	44	43
	110	109
	51	47
	52	48
	53	49
	120	113
	57	53
	121	114
	58	54
	124	117
	125	118
	62	57
	126	119
	63	61
	127	120
net/minecraft/world/level/block/WallBannerBlock	97	97
	64	67
	65	68
	67	69
	68	71
	69	72
	73	73
	75	74
	76	75
	77	76
	81	81
	21	21
	86	86
	23	23
	24	25
	25	27
	26	29
	27	31
	91	91
	31	36
	32	37
	96	96
	33	38
	97	97
	37	42
	43	47
	48	54
	49	55
	52	56
	57	61
	62	66
net/minecraft/world/entity/monster/Illusioner	313	296
	258	234
	260	235
	261	236
	262	237
	264	239
	268	243
	273	248
	278	253
	279	254
	283	258
	288	263
	294	196
	295	197
	297	198
	298	199
	299	200
	300	201
	301	202
	302	203
	303	204
	304	205
	308	209
	53	50
	309	210
	310	212
	55	51
	311	212
	57	52
	313	212
	58	54
	59	55
	60	56
	62	58
	66	62
	68	63
	69	64
	70	65
	71	66
	72	67
	73	68
	74	69
	75	70
	77	71
	78	72
	79	73
	80	74
	81	75
	84	78
	85	78
	86	78
	87	78
	92	89
	94	90
	99	95
	100	96
	104	100
	109	105
	111	106
	112	107
	113	108
	114	109
	117	112
	118	113
	120	114
	121	115
	123	117
	124	118
	125	119
	127	124
	128	125
	131	128
	132	129
	133	130
	134	132
	135	133
	136	134
	140	138
	144	142
	148	146
	149	147
	151	150
	152	151
	153	152
	154	154
	155	155
	157	158
	162	163
	163	164
	165	166
	167	166
	169	166
	174	172
	179	177
	184	182
	189	187
	195	192
	200	270
	201	270
	203	270
	211	275
	216	280
	221	285
	222	286
	227	291
	232	296
	241	221
	242	222
	244	223
	245	224
	247	226
	248	227
	250	228
net/minecraft/world/item/ElytraItem	40	39
	16	15
	17	16
	35	34
	20	19
	40	39
	25	24
	14	14
	30	29
net/minecraft/world/level/block/SculkCatalystBlock	69	65
	33	32
	65	61
	34	33
	66	62
	67	63
	69	65
	38	37
	39	38
	41	40
	46	45
	52	51
	53	51
	22	22
	55	51
	26	26
	28	27
	60	56
	29	28
net/minecraft/world/item/CompassItem	131	130
	131	130
	26	25
	33	31
	34	32
	37	35
	38	36
	42	40
	47	45
	48	46
	49	47
	50	48
	51	49
	52	50
	53	51
	56	55
	61	60
	66	65
	71	70
	72	86
	75	71
	76	72
	77	73
	78	74
	81	77
	82	78
	83	79
	84	80
	85	81
	89	86
	93	90
	94	91
	96	92
	97	96
	99	97
	100	98
	101	99
	103	100
	104	101
	106	103
	107	104
	108	105
	109	106
	110	107
	112	110
	113	111
	114	112
	118	116
	120	93
	124	120
	125	124
	126	125
	127	126
net/minecraft/world/entity/animal/allay/Allay	712	660
	512	472
	513	473
	515	475
	519	479
	524	484
	526	485
	528	486
	529	486
	530	486
	531	486
	533	487
	534	488
	535	489
	539	493
	541	494
	543	495
	544	496
	545	497
	546	498
	547	499
	550	502
	551	503
	552	504
	556	508
	560	512
	561	513
	564	516
	565	516
	566	517
	569	519
	572	522
	576	526
	577	527
	578	528
	579	529
	580	530
	581	531
	582	532
	584	534
	587	537
	76	72
	588	538
	77	73
	589	539
	592	542
	81	77
	596	546
	597	547
	86	81
	87	82
	599	549
	89	84
	603	553
	96	87
	608	558
	613	563
	614	564
	615	565
	618	568
	620	570
	111	100
	623	573
	112	101
	624	574
	113	101
	625	575
	114	101
	626	576
	115	101
	627	577
	116	101
	117	101
	118	101
	119	101
	631	581
	120	101
	121	101
	122	101
	123	101
	124	101
	636	586
	125	101
	126	101
	127	102
	644	594
	645	595
	646	596
	650	600
	655	605
	148	118
	660	610
	149	119
	661	611
	150	120
	662	612
	152	121
	153	122
	665	613
	154	123
	666	614
	155	124
	667	615
	156	127
	670	617
	160	131
	165	136
	681	628
	171	141
	686	633
	175	145
	176	146
	177	147
	178	148
	179	149
	691	638
	180	150
	692	639
	695	642
	696	643
	185	155
	697	644
	186	156
	187	157
	699	647
	188	158
	700	648
	189	159
	705	653
	194	164
	706	654
	195	165
	196	166
	708	656
	197	167
	712	660
	201	171
	202	172
	203	173
	204	174
	205	175
	206	176
	207	177
	208	178
	209	179
	211	181
	212	182
	214	183
	217	187
	218	188
	222	192
	227	197
	228	198
	229	199
	230	200
	233	204
	239	209
	244	213
	248	217
	253	222
	258	227
	263	232
	268	237
	269	238
	270	239
	272	240
	273	241
	274	242
	276	243
	277	244
	281	248
	283	249
	284	250
	287	253
	288	254
	289	255
	291	258
	292	259
	296	263
	298	264
	299	265
	300	266
	301	267
	303	269
	306	272
	307	273
	308	274
	309	275
	310	276
	312	278
	314	281
	316	283
	317	284
	318	285
	321	288
	322	289
	323	290
	326	293
	330	297
	334	301
	339	306
	343	310
	348	315
	349	316
	351	317
	352	318
	353	319
	354	320
	355	321
	356	322
	359	325
	360	326
	361	327
	362	328
	363	329
	364	330
	366	331
	367	334
	368	335
	369	336
	370	337
	371	339
	372	340
	374	343
	375	344
	377	345
	380	347
	384	352
	385	353
	386	354
	387	355
	389	357
	390	358
	391	359
	393	361
	397	365
	402	370
	407	375
	408	376
	409	377
	410	378
	411	379
	415	383
	419	387
	420	388
	422	389
	423	390
	426	393
	427	394
	428	395
	429	396
	432	399
	433	400
	434	401
	436	401
	441	406
	442	407
	446	411
	448	412
	449	413
	453	417
	458	422
	459	423
	460	424
	462	426
	465	429
	469	433
	473	437
	474	440
	476	438
	477	440
	480	443
	481	444
	482	445
	486	449
	490	453
	491	454
	495	458
	500	463
	505	468
	506	469
	510	470
	511	471
net/minecraft/world/item/ArmorItem	166	155
	130	100
	135	105
	140	110
	145	115
	146	115
	148	115
	152	119
	156	123
	30	30
	31	31
	32	32
	33	33
	161	128
	34	34
	35	35
	166	133
	40	39
	45	50
	47	51
	49	53
	50	54
	53	57
	54	58
	56	59
	57	60
	58	61
	59	62
	60	63
	62	66
	66	137
	67	138
	68	139
	69	140
	75	146
	76	147
	77	148
	80	151
	84	155
	97	70
	98	71
	99	72
	100	73
	101	74
	102	75
	104	76
	106	77
	109	78
	110	79
	111	80
	113	81
	114	82
	117	87
	118	88
	121	91
	126	96
net/minecraft/world/entity/ai/goal/AvoidEntityGoal	96	104
	64	70
	65	71
	67	74
	68	75
	70	78
	71	79
	76	84
	81	89
	82	90
	86	94
	87	95
	91	99
	92	100
	94	102
	32	31
	96	104
	33	32
	36	37
	37	38
	38	39
	39	40
	40	41
	41	42
	42	43
	43	44
	44	45
	46	46
	47	47
	50	50
	51	51
	55	58
	56	65
	57	66
	63	69
net/minecraft/world/entity/ai/behavior/GoToClosestVillage	44	44
	32	28
	33	29
	34	30
	35	31
	36	34
	37	35
	41	40
	42	41
	44	44
	15	16
	16	16
	17	16
	18	17
	19	18
	22	21
	23	22
	25	23
	26	25
	27	26
	28	27
net/minecraft/world/level/storage/loot/providers/nbt/LootNbtProviderType	9	9
	8	8
	9	9
net/minecraft/server/packs/linkfs/LinkFSProvider	194	193
	132	130
	137	135
	138	135
	139	136
	143	151
	144	145
	146	147
	147	148
	150	155
	153	158
	159	163
	160	164
	161	164
	163	164
	37	38
	169	169
	42	43
	170	170
	171	171
	173	173
	47	48
	179	179
	52	53
	184	184
	57	58
	58	59
	59	60
	60	61
	188	188
	189	189
	62	69
	191	190
	64	62
	192	191
	65	63
	66	64
	194	193
	68	66
	73	75
	74	76
	75	77
	78	79
	81	82
	82	82
	83	82
	85	84
	86	85
	87	86
	90	88
	91	88
	96	93
	102	100
	107	105
	112	110
	117	115
	122	120
	127	125
net/minecraft/core/particles/SimpleParticleType	43	39
	17	15
	34	30
	39	35
	24	21
	25	22
	43	39
	12	11
	29	25
net/minecraft/world/level/levelgen/structure/pools/SinglePoolElement	158	170
	130	143
	132	134
	136	147
	137	148
	138	149
	139	150
	140	151
	141	152
	142	153
	143	154
	144	155
	146	158
	147	159
	148	160
	153	165
	158	170
	39	46
	40	47
	41	48
	43	49
	46	36
	48	37
	51	40
	52	40
	53	40
	54	40
	55	40
	58	53
	62	57
	69	63
	70	64
	71	65
	72	66
	76	70
	77	71
	81	75
	85	81
	86	82
	87	85
	88	87
	89	88
	90	89
	94	90
	95	91
	99	92
	102	97
	107	104
	108	105
	109	108
	110	109
	115	114
	116	115
	121	131
	122	132
	124	133
	125	137
	126	137
	127	140
net/minecraft/network/protocol/login/ClientboundGameProfilePacket	29	28
	16	16
	20	20
	21	21
	25	24
	26	25
	11	11
	12	12
	29	28
	15	15
net/minecraft/world/entity/animal/Chicken	203	188
	130	120
	135	125
	140	130
	141	131
	146	135
	151	140
	156	145
	157	145
	159	145
	164	150
	165	151
	166	152
	167	153
	41	40
	169	155
	173	159
	174	160
	175	161
	176	162
	180	166
	53	52
	57	53
	185	171
	58	54
	186	172
	187	173
	188	174
	189	175
	62	58
	63	59
	191	176
	64	60
	192	177
	65	61
	193	178
	66	62
	67	63
	195	180
	68	64
	69	65
	70	66
	198	183
	74	70
	202	187
	203	188
	78	74
	79	74
	80	74
	85	79
	87	80
	88	81
	90	82
	91	83
	93	84
	94	85
	96	88
	98	89
	99	90
	100	91
	103	94
	105	95
	106	96
	107	97
	108	98
	109	99
	111	101
	115	105
	120	110
	121	111
	125	115
net/minecraft/world/level/dimension/end/DragonRespawnAnimation	101	107
	64	64
	66	65
	67	66
	69	75
	70	76
	73	79
	78	84
	79	85
	80	86
	81	88
	82	89
	83	90
	84	91
	21	18
	22	20
	86	93
	23	21
	87	94
	88	95
	25	24
	89	96
	26	25
	90	97
	92	99
	93	100
	31	30
	95	102
	32	31
	33	32
	36	35
	101	107
	38	37
	43	42
	44	43
	45	44
	46	45
	47	46
	48	47
	49	48
	50	49
	52	50
	53	51
	54	52
	57	55
	58	57
	59	57
	60	57
	62	61
net/minecraft/data/worldgen/StructureSets	108	166
	23	22
	24	23
	27	24
	28	27
	29	28
	30	29
	31	30
	32	31
	33	32
	38	37
	40	41
	42	45
	44	49
	46	53
	48	69
	50	73
	52	77
	54	83
	56	92
	57	95
	58	96
	59	96
	61	99
	64	103
	65	106
	66	107
	67	108
	68	109
	69	110
	70	111
	71	112
	72	113
	77	118
	78	121
	79	122
	80	122
	85	127
	86	130
	87	131
	88	132
	93	137
	94	140
	95	141
	96	142
	101	147
	103	151
	105	155
	107	162
	108	166
net/minecraft/Optionull	72	72
	64	64
	35	35
	36	36
	68	68
	40	40
	72	72
	12	12
	44	44
	16	16
	48	48
	20	20
	52	52
	56	56
	25	25
	26	26
	60	60
	30	30
	31	31
net/minecraft/world/level/LevelSimulatedRW	0	0
net/minecraft/world/level/dimension/package-info	0	0
net/minecraft/world/item/crafting/RepairItemRecipe	109	99
	64	57
	65	58
	66	59
	68	60
	69	61
	70	62
	71	63
	72	64
	73	65
	74	66
	75	67
	78	70
	79	71
	81	72
	82	73
	83	74
	20	19
	84	75
	21	20
	85	76
	86	77
	87	78
	25	23
	89	80
	27	25
	91	81
	28	26
	92	82
	30	27
	31	28
	95	85
	33	29
	34	30
	35	31
	99	89
	36	32
	104	94
	42	38
	109	99
	47	42
	49	44
	50	45
	52	46
	53	47
	55	48
	56	49
	57	50
	58	51
net/minecraft/util/datafix/schemas/V2551	62	69
	32	22
